unsigned char color_pal[] = {
  0xff, 0xff, 0xff, 0x3b, 0x3b, 0x3b, 0x37, 0x37, 0x37, 0x33, 0x33, 0x33,
  0x04, 0x04, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x3b, 0x3b, 0x3b, 0x3b,
  0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x9e, 0x9e, 0x46, 0x46, 0x46, 0x46,
  0x46, 0x46, 0x46, 0xde, 0x04, 0x04, 0x04, 0x04, 0x04, 0x03, 0x03, 0x22,
  0x22, 0x22, 0x22, 0x22, 0x3a, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b,
  0x3b, 0x3b, 0x9e, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46,
  0x46, 0x04, 0x04, 0x04, 0x03, 0x03, 0x03, 0x22, 0x22, 0x22, 0x21, 0x21,
  0x3a, 0x3a, 0x3a, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x46, 0x46,
  0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x04, 0x04, 0x03,
  0x03, 0x03, 0x03, 0x03, 0x22, 0x21, 0x21, 0x21, 0x3a, 0x3a, 0x3a, 0x3a,
  0x3a, 0x3b, 0x3b, 0x3b, 0x3b, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46,
  0x46, 0x46, 0x46, 0x46, 0x46, 0x45, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03,
  0x21, 0x21, 0x21, 0x21, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3b,
  0x3b, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x45,
  0x45, 0x45, 0x45, 0x03, 0x03, 0x03, 0x03, 0x02, 0x02, 0x21, 0x21, 0x21,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x46, 0x46, 0x46,
  0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x45, 0x45, 0x45, 0x45, 0x45, 0x45,
  0x03, 0x03, 0x02, 0x02, 0x02, 0x21, 0x21, 0x21, 0x3a, 0x3a, 0x3a, 0x3a,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46,
  0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0x02, 0x02, 0x02,
  0x02, 0x21, 0x21, 0x21, 0x87, 0x87, 0x87, 0x87, 0x87, 0x87, 0x87, 0x87,
  0x87, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x83, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x87, 0x87, 0x87, 0x87, 0x87, 0x87, 0x87, 0x87, 0x84, 0x84, 0x84, 0x84,
  0x84, 0x84, 0x83, 0x83, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x87, 0x87, 0x87, 0x87,
  0x87, 0x87, 0x87, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x83, 0x83, 0x83,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x87, 0x87, 0x87, 0x87, 0x87, 0x87, 0x84, 0x84,
  0x84, 0x84, 0x84, 0x84, 0x83, 0x83, 0x83, 0x83, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x87, 0x87, 0x87, 0x87, 0x87, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x83,
  0x83, 0x83, 0x83, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x87, 0x87, 0x87, 0x87,
  0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x83, 0x83, 0x83, 0x83, 0x83, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x96, 0x96, 0x96, 0x96, 0x84, 0x84, 0x84, 0x84,
  0x84, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x96, 0x96, 0x96, 0x96, 0x96, 0x84, 0x84, 0xbe, 0xbe, 0xbe, 0xbe, 0x83,
  0x83, 0x83, 0x83, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x96, 0x96, 0x96, 0x96,
  0x96, 0xbe, 0xbe, 0xbe, 0xbe, 0xbe, 0xbe, 0xbd, 0xbd, 0xbd, 0xbd, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x96, 0x96, 0x96, 0x96, 0x96, 0xbe, 0xbe, 0xbe,
  0xbe, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x96, 0x96, 0x96, 0x96, 0x96, 0xbe, 0xbe, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd,
  0xbd, 0xbd, 0xbd, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x96, 0x96, 0x96, 0x96,
  0x96, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x96, 0x96, 0x96, 0x96, 0x96, 0xbd, 0xbd, 0xbd,
  0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x96, 0x96, 0x96, 0x96, 0x96, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd,
  0xbd, 0xbc, 0xbc, 0x16, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x96, 0x96, 0x96, 0x96,
  0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xbc, 0xbc, 0xac, 0xac,
  0x16, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x23, 0x95, 0x95, 0x95, 0x95, 0x3c, 0xbd, 0xbd, 0xbd,
  0xbd, 0xbd, 0xbd, 0xbc, 0xbc, 0xac, 0xac, 0xac, 0x15, 0x15, 0x15, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x23, 0x23, 0x23,
  0x95, 0x95, 0x95, 0x3c, 0x3c, 0x3c, 0xbd, 0xbd, 0xbd, 0xbc, 0xbc, 0xbc,
  0xac, 0xac, 0xac, 0xac, 0x15, 0x15, 0x15, 0x15, 0x14, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x23, 0x23, 0x23, 0x23, 0x23, 0x95, 0x95, 0x3c, 0x3c,
  0x3c, 0x3c, 0x3c, 0x3c, 0x9f, 0x9f, 0x9f, 0xac, 0xac, 0xac, 0xac, 0xac,
  0x15, 0x15, 0x15, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x13, 0x23, 0x23,
  0x23, 0x23, 0x23, 0x23, 0x95, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c,
  0x9f, 0x9f, 0x9f, 0xac, 0xac, 0xac, 0xac, 0xac, 0x15, 0x15, 0x14, 0x14,
  0x14, 0x14, 0x14, 0x14, 0x13, 0x13, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23,
  0x3b, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x9f, 0x9f, 0x9f, 0x9e,
  0x9e, 0x9e, 0x9e, 0xab, 0xab, 0xab, 0x14, 0x14, 0x14, 0x14, 0x14, 0x13,
  0x13, 0x13, 0x23, 0x23, 0x23, 0x23, 0x23, 0x22, 0x3b, 0x3b, 0x3b, 0x3c,
  0x3c, 0x3c, 0x3c, 0x3c, 0x9f, 0x9f, 0x9e, 0x9e, 0x9e, 0x9e, 0x9e, 0xab,
  0xab, 0xab, 0x14, 0x14, 0x14, 0x14, 0x13, 0x13, 0x13, 0x13, 0x23, 0x23,
  0x23, 0x22, 0x22, 0x22, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3c, 0x3c,
  0x3c, 0x9e, 0x9e, 0x9e, 0x9e, 0x9e, 0xab, 0xab, 0xab, 0xde, 0xde, 0x14,
  0x14, 0x13, 0x13, 0x13, 0x13, 0x04, 0x23, 0x22, 0x22, 0x22, 0x22, 0x22,
  0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3c, 0x9e, 0x9e, 0x9e,
  0x9e, 0x9e, 0xab, 0xab, 0xde, 0xde, 0xde, 0xde, 0x13, 0x13, 0x13, 0x13,
  0x04, 0x04, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x3b, 0x3b, 0x3b, 0x3b,
  0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x9e, 0x9e, 0x9e, 0x9e, 0x9d, 0x9d, 0xde,
  0xde, 0xde, 0xde, 0xde, 0x13, 0x13, 0x13, 0x04, 0x04, 0x04, 0x22, 0x22,
  0x22, 0x22, 0x22, 0x22, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b,
  0x3b, 0x9e, 0x9e, 0x9e, 0x9d, 0x9d, 0x9d, 0xde, 0xde, 0xde, 0xde, 0xde,
  0x13, 0x13, 0x04, 0x04, 0x04, 0x03, 0x03, 0x22, 0x22, 0x22, 0x22, 0x22,
  0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x9e, 0x9e,
  0x9d, 0x9d, 0xde, 0xde, 0xde, 0xde, 0xde, 0xde, 0x13, 0x04, 0x04, 0x04,
  0x03, 0x03, 0x03, 0x22, 0x22, 0x22, 0x21, 0x21, 0x3a, 0x3a, 0x3b, 0x3b,
  0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x9e, 0x9d, 0x46, 0x46, 0x46, 0x46,
  0x46, 0x46, 0x46, 0x46, 0xaa, 0x04, 0x04, 0x03, 0x03, 0x03, 0x03, 0x03,
  0x22, 0x21, 0x21, 0x21, 0x3a, 0x3a, 0x3a, 0x3a, 0x3b, 0x3b, 0x3b, 0x3b,
  0x3b, 0x3b, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46,
  0x46, 0x04, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x21, 0x21, 0x21, 0x21,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3b, 0x3b, 0x3b, 0x3b, 0x46, 0x46,
  0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x45, 0x45, 0x45, 0x03, 0x03,
  0x03, 0x03, 0x03, 0x02, 0x02, 0x21, 0x21, 0x21, 0x3a, 0x3a, 0x3a, 0x3a,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3b, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46,
  0x46, 0x46, 0x45, 0x45, 0x45, 0x45, 0x45, 0x03, 0x03, 0x03, 0x02, 0x02,
  0x02, 0x21, 0x21, 0x21, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a,
  0x3a, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x45, 0x45, 0x45, 0x45,
  0x45, 0x45, 0x45, 0x45, 0x03, 0x02, 0x02, 0x02, 0x02, 0x21, 0x21, 0x21,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x46, 0x46, 0x46,
  0x46, 0x46, 0x46, 0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0x45,
  0x45, 0x02, 0x02, 0x02, 0x02, 0x21, 0x21, 0x20, 0x87, 0x87, 0x87, 0x87,
  0x87, 0x87, 0x87, 0x87, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x83,
  0x83, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x87, 0x87, 0x87, 0x87, 0x87, 0x87, 0x87, 0x84,
  0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x83, 0x83, 0x83, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x87, 0x87, 0x87, 0x87, 0x87, 0x87, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84,
  0x84, 0x83, 0x83, 0x83, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x87, 0x87, 0x87, 0x87,
  0x87, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x83, 0x83, 0x83, 0x83,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x87, 0x87, 0x87, 0x87, 0x84, 0x84, 0x84, 0x84,
  0x84, 0x84, 0x84, 0x83, 0x83, 0x83, 0x83, 0x83, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x87, 0x87, 0x87, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x83, 0x83,
  0x83, 0x83, 0x83, 0x83, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x96, 0x96, 0x84, 0x84,
  0x84, 0x84, 0x84, 0x84, 0x84, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x96, 0x96, 0x96, 0x84, 0x84, 0x84, 0x84, 0x84,
  0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x96, 0x96, 0x96, 0x96, 0x84, 0x84, 0x84, 0x83, 0x83, 0x83, 0x83, 0x83,
  0x83, 0x83, 0x82, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x96, 0x96, 0x96, 0x96,
  0x96, 0x84, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0x82, 0x82, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x96, 0x96, 0x96, 0x96, 0x96, 0xbd, 0xbd, 0xbd,
  0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0x82, 0x82, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x96, 0x96, 0x96, 0x96, 0x96, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd,
  0xbd, 0xbd, 0x82, 0x82, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x95, 0x95, 0x95, 0x95,
  0x95, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xbc, 0xbc, 0x82,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x95, 0x95, 0x95, 0x95, 0x95, 0xbd, 0xbd, 0xbd,
  0xbd, 0xbd, 0xbd, 0xbc, 0xbc, 0xbc, 0xbc, 0xbc, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x95, 0x95, 0x95, 0x95, 0x95, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xbc, 0xbc,
  0xbc, 0xbc, 0xbc, 0xac, 0xac, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x30, 0x95, 0x95, 0x95, 0x95,
  0x95, 0xbd, 0xbd, 0xbd, 0xbd, 0xbc, 0xbc, 0xbc, 0xbc, 0xbc, 0xac, 0xac,
  0xac, 0x15, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x23, 0x30, 0x30, 0x95, 0x95, 0x95, 0x95, 0x3c, 0x3c, 0xbd, 0xbc,
  0xbc, 0xbc, 0xbc, 0xbc, 0xbc, 0xac, 0xac, 0xac, 0xac, 0x15, 0x15, 0x14,
  0x14, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x23, 0x23, 0x23, 0x30, 0x30,
  0x95, 0x95, 0x95, 0x3c, 0x3c, 0x3c, 0x3c, 0xbc, 0xbc, 0xbc, 0xbc, 0xbc,
  0xac, 0xac, 0xac, 0xac, 0xac, 0x15, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14,
  0x13, 0x13, 0x13, 0x23, 0x23, 0x23, 0x30, 0x30, 0x95, 0x95, 0x3c, 0x3c,
  0x3c, 0x3c, 0x3c, 0x3c, 0xbc, 0xbc, 0xbc, 0xac, 0xac, 0xac, 0xac, 0xac,
  0xab, 0xab, 0x14, 0x14, 0x14, 0x14, 0x14, 0x13, 0x13, 0x13, 0x13, 0x23,
  0x23, 0x23, 0x30, 0x30, 0x3b, 0x3b, 0x3b, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c,
  0x9f, 0x9f, 0x9e, 0x9e, 0x9e, 0x9e, 0x9e, 0xab, 0xab, 0xab, 0x14, 0x14,
  0x14, 0x14, 0x13, 0x13, 0x13, 0x13, 0x13, 0x23, 0x23, 0x22, 0x30, 0x30,
  0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3c, 0x3c, 0x3c, 0x9f, 0x9e, 0x9e, 0x9e,
  0x9e, 0x9e, 0xab, 0xab, 0xab, 0xab, 0x14, 0x14, 0x14, 0x13, 0x13, 0x13,
  0x13, 0x13, 0x13, 0x22, 0x22, 0x22, 0x22, 0x30, 0x3b, 0x3b, 0x3b, 0x3b,
  0x3b, 0x3b, 0x3b, 0x3c, 0x9e, 0x9e, 0x9e, 0x9e, 0x9e, 0x9e, 0xab, 0xab,
  0xab, 0xab, 0xde, 0x14, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x12, 0x22,
  0x22, 0x22, 0x22, 0x22, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b,
  0x3b, 0x9e, 0x9e, 0x9e, 0x9e, 0x9d, 0x9d, 0xab, 0xab, 0xde, 0xde, 0xde,
  0x13, 0x13, 0x13, 0x13, 0x13, 0x12, 0x12, 0x22, 0x22, 0x22, 0x22, 0x22,
  0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x9e, 0x9e, 0x9e,
  0x9d, 0x9d, 0x9d, 0x9d, 0xde, 0xde, 0xde, 0xde, 0x13, 0x13, 0x13, 0x13,
  0x12, 0x12, 0x03, 0x22, 0x22, 0x22, 0x22, 0x22, 0x3b, 0x3b, 0x3b, 0x3b,
  0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x9e, 0x9e, 0x9e, 0x9d, 0x9d, 0x9d, 0xde,
  0xde, 0xde, 0xde, 0xde, 0x13, 0x13, 0x13, 0x12, 0x12, 0x03, 0x03, 0x22,
  0x22, 0x22, 0x21, 0x21, 0x3a, 0x3a, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b,
  0x3b, 0x3b, 0x9e, 0x9d, 0x9d, 0x9d, 0x9d, 0xde, 0xde, 0xde, 0xde, 0xaa,
  0xaa, 0x13, 0x12, 0x12, 0x03, 0x03, 0x03, 0x03, 0x22, 0x21, 0x21, 0x21,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x9d, 0x9d,
  0x9d, 0x9d, 0xde, 0xde, 0xde, 0xde, 0xaa, 0xaa, 0xaa, 0xaa, 0x12, 0x03,
  0x03, 0x03, 0x03, 0x03, 0x21, 0x21, 0x21, 0x21, 0x3a, 0x3a, 0x3a, 0x3a,
  0x3a, 0x3a, 0x3b, 0x3b, 0x3b, 0x3b, 0x9d, 0x46, 0x46, 0x46, 0x46, 0x46,
  0x46, 0x46, 0xaa, 0xaa, 0xaa, 0xaa, 0x03, 0x03, 0x03, 0x03, 0x03, 0x02,
  0x02, 0x21, 0x21, 0x21, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a,
  0x3b, 0x3b, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x45, 0x45,
  0x45, 0x45, 0x03, 0x03, 0x03, 0x03, 0x02, 0x02, 0x02, 0x21, 0x21, 0x21,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x46, 0x46,
  0x46, 0x46, 0x46, 0x46, 0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0x03,
  0x03, 0x02, 0x02, 0x02, 0x02, 0x21, 0x21, 0x21, 0x3a, 0x3a, 0x3a, 0x3a,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x39, 0x39, 0x39, 0x39, 0x46, 0x46, 0x45,
  0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0xdd, 0x02, 0x02, 0x02,
  0x02, 0x21, 0x21, 0x20, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a,
  0x3a, 0x39, 0x39, 0x39, 0x39, 0x39, 0x45, 0x45, 0x45, 0x45, 0x45, 0x45,
  0x45, 0x45, 0x45, 0x45, 0xdd, 0xdd, 0x02, 0x02, 0x02, 0x01, 0x01, 0x20,
  0x86, 0x86, 0x86, 0x86, 0x86, 0x86, 0x86, 0x84, 0x84, 0x84, 0x84, 0x84,
  0x84, 0x84, 0x84, 0x83, 0x83, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x86, 0x86, 0x86, 0x86,
  0x86, 0x86, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x83, 0x83,
  0x83, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x86, 0x86, 0x86, 0x86, 0x86, 0x84, 0x84, 0x84,
  0x84, 0x84, 0x84, 0x84, 0x84, 0x83, 0x83, 0x83, 0x83, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x86, 0x86, 0x86, 0x86, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84,
  0x83, 0x83, 0x83, 0x83, 0x83, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x86, 0x86, 0x86, 0x84,
  0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x83, 0x83, 0x83, 0x83, 0x83,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x86, 0x86, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84,
  0x84, 0x84, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x86, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x83, 0x83, 0x83,
  0x83, 0x83, 0x83, 0x83, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x96, 0x96, 0x84, 0x84,
  0x84, 0x84, 0x84, 0x84, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x82,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x96, 0x96, 0x96, 0x84, 0x84, 0x84, 0x84, 0x83,
  0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x82, 0x82, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x96, 0x96, 0x96, 0x96, 0x84, 0x84, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83,
  0x83, 0x82, 0x82, 0x82, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x95, 0x95, 0x95, 0x95,
  0x95, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x82, 0x82, 0x82, 0x82,
